"Conversion_Id","GJ_Factor","CO2e_Rate","CO2e_Rate_Original","Factor_CO2","Factor_CH4","Factor_N2O","KG_Conversion","L_Conversion","M2_Conversion","M_Conversion","Uncertainty_Factor","CO2e_Indirect_Factor","Cost_Factor","Market_Rate","KWH_Factor","Factor_BioCO2"
"1","-0.0036000000000000","-0.0002070500000000","-0.20705000","-0.0002049300000000","-0.0000009000000000","-0.0000012200000000","","","","","","-0.0000183000000000","","","-1.0000000000000080000",""
"2","","-0.0007166000000000","-0.71660000","-0.0007129000000000","-0.0000003000000000","-0.0000034000000000","","","","","","-0.0002894000000000","","","",""
"3","","-0.0003490000000000","-0.34900000","-0.0003472000000000","-0.0000003000000000","-0.0000015000000000","","","","","","-0.0000861000000000","","","",""
"4","","-0.0002994780100000","-0.29947801","-0.0002981852700000","-0.0000005715300000","-0.0000007212100000","","","","","","-0.0000160941800000","","","",""
"5","","-0.0002256513200000","-0.22565132","-0.0002248784000000","-0.0000002921100000","-0.0000004808100000","","","","","","-0.0000118763900000","","","",""
"6","","-0.0002070740000000","-0.20707400","-0.0002049600000000","-0.0000008960000000","-0.0000012180000000","","","","","","-0.0000179200000000","","","",""
"7","","-0.0001933800000000","-0.19338000","-0.0001912100000000","-0.0000008000000000","-0.0000013700000000","","","","","","-0.0000176900000000","","","",""
"8","","-0.0001354000000000","-0.13540000","-0.0001351000000000","","-0.0000003000000000","","","","","","-0.0000416000000000","","","",""
"9","","-0.0000741776500000","-0.07417765","-0.0000720796800000","-0.0000019395100000","-0.0000001584600000","","","","","","-0.0000086015200000","","","",""
"10","","-0.0000728917400000","-0.07289174","-0.0000702171500000","-0.0000025985800000","-0.0000000760200000","","","","","","-0.0000053320500000","","","",""
"11","","","","","","","","","","","","","","","",""
"12","","","","","","","","","","","","","0.01193788","","",""
"13","","","","","","","","","","","","","0.01199674","","",""
"14","","","","","","","","","","","","","0.01199918","","",""
"15","","","","","","","","","","","","","0.01202472","","",""
"16","","","","","","","","","","","","","0.01203790","","",""
"17","","","","","","","","","","","","","0.01210668","","",""
"18","","","","","","","","","","","","","0.01216693","","",""
"19","","","","","","","","","","","","","0.01218235","","",""
"20","","","","","","","","","","","","","0.01227355","","",""
"21","","","","","","","","","","","","","0.01265663","","",""
"22","","","","","","","","","","","","","0.01320585","","",""
"23","","","","","","","","","","","","","0.01345117","","",""
"24","","","","","","","","","","","","","0.97465887","","",""
"25","","","","","","","","","","","","","1.00000000","","",""
"26","","","","","","","","","","","","","1.03950104","","",""
"27","","","","","","","","","","","","","1.05932203","","",""
"28","","","","","","","","","","","","","1.06837607","","",""
"29","","","","","","","","","","","","","1.06951872","","",""
"30","","","","","","","","","","","","","1.07874865","","",""
"31","","","","","","","","","","","","","1.08695652","","",""
"32","","","","","","","","","","","","","1.10375276","","",""
"33","","","","","","","","","","","","","1.10497238","","",""
"34","","","","","","","","","","","","","1.10987791","","",""
"35","","","","","","","","","","","","","1.11982083","","",""
"36","","","","","","","","","","","","","1.13378685","","",""
"37","","","","","","","","","","","","","1.20481928","","",""
"38","","","","","","","","","","","","","1.21065375","","",""
"39","","","","","","","","","","","","","1.22549020","","",""
"40","","","","","","","","","","","","","1.23762376","","",""
"41","","","","","","","","","","","","","1.26103405","","",""
"42","","","","","","","","","","","","","1.26422250","","",""
"43","","","","","","","","","","","","","1.26582278","","",""
"44","","","","","","","","","","","","","1.27226463","","",""
"45","","","","","","","","","","","","","1.31233596","","",""
"46","","","","","","","","","","","","","1.34228188","","",""
"47","","","","","","","","","","","","","1.35135135","","",""
"48","","","","","","","","3.785400000000","","","","","","","",""
"49","","0.0010000000000000","1.00000000","","","","","","","","","","","","",""
"50","0.0036000000000000","0.0000728917400000","0.07289174","0.0000702171500000","0.0000025985800000","0.0000000760200000","","","","","","0.0000053320500000","","","1.0000000000000080000",""
"51","0.0036000000000000","0.0000741776500000","0.07417765","0.0000720796800000","0.0000019395100000","0.0000001584600000","","","","","","0.0000086015200000","","","1.0000000000000080000",""
"52","0.0036000000000000","0.0001354000000000","0.13540000","0.0001351000000000","","0.0000003000000000","","","","","","0.0000416000000000","","","1.0000000000000080000",""
"53","0.0036000000000000","0.0001933800000000","0.19338000","0.0001912100000000","0.0000008000000000","0.0000013700000000","","","","","","0.0000176900000000","","","1.0000000000000080000",""
"54","0.0036000000000000","0.0002070500000000","0.20705000","0.0002049300000000","0.0000009000000000","0.0000012200000000","","","","","","0.0000183000000000","","","1.0000000000000080000",""
"55","0.0036000000000000","0.0002070740000000","0.20707400","0.0002049600000000","0.0000008960000000","0.0000012180000000","","","","","","0.0000179200000000","","","1.0000000000000080000",""
"56","0.0036000000000000","0.0002256513200000","0.22565132","0.0002248784000000","0.0000002921100000","0.0000004808100000","","","","","","0.0000118763900000","","","1.0000000000000080000",""
"57","0.0036000000000000","0.0002994780100000","0.29947801","0.0002981852700000","0.0000005715300000","0.0000007212100000","","","","","","0.0000160941800000","","","1.0000000000000080000",""
"58","0.0036000000000000","0.0003490000000000","0.34900000","0.0003472000000000","0.0000003000000000","0.0000015000000000","","","","","","0.0000861000000000","","","1.0000000000000080000",""
"59","0.0036000000000000","0.0007166000000000","0.71660000","0.0007129000000000","0.0000003000000000","0.0000034000000000","","","","","","0.0002894000000000","","","1.0000000000000080000",""
"60","0.0251262800000000","0.0016414788600000","1.64147886","0.0016390562700000","0.0000009874800000","0.0000014351200000","","3.785400000000","","","","","","","6.9795222222222780584",""
"61","0.0378216000000000","0.0025120638800000","2.51206388","0.0024788700000000","0.0000002912000000","0.0000329026800000","","1.000000000000","","","","0.0006110100000000","","","10.5060000000000840480",""
"62","0.0378396000000000","0.0025127900000000","2.51279000","0.0024796000000000","0.0000002900000000","0.0000329000000000","","1.000000000000","","","","0.0006110100000000","","","10.5110000000000840880",""
"63","0.0381846300000000","0.0025578400000000","2.55784000","0.0025205800000000","0.0000002600000000","0.0000370000000000","","1.000000000000","","","","0.0006098600000000","","","10.6068416666667515214",""
"64","0.0384628500000000","0.0027062022700000","2.70620227","0.0026971966500000","0.0000027077600000","0.0000062978600000","","1.000000000000","","","","0.0006240900000000","","","10.6841250000000854730",""
"65","0.0384628500000000","0.0027062022700000","2.70620227","0.0026971966500000","0.0000027077600000","0.0000062978600000","","1.000000000000","","","","0.0006287400000000","","","10.6841250000000854730",""
"66","0.0384628700000000","0.0027058310700000","2.70583107","0.0026971979300000","0.0000030327000000","0.0000056004500000","","1.000000000000","","","","0.0006240900000000","","","10.6841305555556410286",""
"67","0.0951132800000000","0.0062139465000000","6.21394650","0.0062045000000000","0.0000033375000000","0.0000061090000000","","3.785400000000","","","","","","","26.4203555555557669184",""
"68","0.1318819800000000","0.0088118400000000","8.81184000","0.0087800000000000","0.0000106400000000","0.0000212000000000","","3.785400000000","","","","","","","36.6338833333336264044",""
"69","0.1318819800000000","0.0088133400000000","8.81334000","0.0087800000000000","0.0000095000000000","0.0000238400000000","","3.785400000000","","","","","","","36.6338833333336264044",""
"70","0.1318819800000000","0.0088133400000000","8.81334000","0.0087800000000000","0.0000095000000000","0.0000238400000000","","3.785400000000","","","","0.0022819598000000","","","36.6338833333336264044",""
"71","0.1318819800000000","0.0088133400000000","8.81334000","0.0087800000000000","0.0000095000000000","0.0000238400000000","","3.785400000000","","","","0.0022963822200000","","","36.6338833333336264044",""
"72","0.1318819900000000","0.0088118400000000","8.81184000","0.0087800000000000","0.0000106400000000","0.0000212000000000","","3.785400000000","","","","0.0022963822200000","","","36.6338861111114041822",""
"73","","0.0006901188900000","0.69011889","0.0006866749000000","0.0000000321900000","0.0000034118100000","","","","1609.344000000000","","0.0000755747900000","","","",""
"74","","0.0009338701400000","0.93387014","0.0009292513200000","0.0000000321900000","0.0000045866300000","","","","","","0.0001148588800000","","","",""
"75","","0.0009338815800000","0.93388158","0.0009292516100000","0.0000000360500000","0.0000045939200000","","","","1609.344000000000","","0.0001148589200000","","","",""
